[2024-11-06 15:27:20,083][root][INFO] - ---------------------------------------------------------------
[2024-11-06 15:27:20,084][root][INFO] - Env:
CUDA_VISIBLE_DEVICES: null
PYTHONOPTIMIZE: null

[2024-11-06 15:27:20,085][root][INFO] - Command line args:

[2024-11-06 15:27:20,085][root][INFO] - ---------------------------------------------------------------
[2024-11-06 15:27:20,087][root][INFO] - Run config:
device: '4'
solver_fn:
  _target_: netket.optimizer.solver.cholesky
lr: 0.001
diag_shift: 1.0e-10
n_iter: 2000
chunk_size_jac: 2
chunk_size_vmap: 1
save_every: 3
base_path: /scratch/.amisery/grad_sample/
model:
  _target_: grad_sample.models.ising.TFI
  L: 3
  h: 1.0
ansatz:
  _target_: netket.models.RBM
  alpha: 4
  param_dtype: complex
task:
  _target_: grad_sample.tasks.fullsum_analysis.FullSumPruning

[2024-11-06 15:27:20,087][root][INFO] - ---------------------------------------------------------------
[2024-11-06 15:27:23,030][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
  * one axis had size 352: axis 0 of argument i[351] of type int64[352];
  * one axis had size 353: axis 0 of argument i[352] of type int64[353];
  * one axis had size 354: axis 0 of argument i[353] of type int64[354];
  * one axis had size 355: axis 0 of argument i[354] of type int64[355];
  * one axis had size 356: axis 0 of argument i[355] of type int64[356];
  * one axis had size 357: axis 0 of argument i[356] of type int64[357];
  * one axis had size 358: axis 0 of argument i[357] of type int64[358];
  * one axis had size 359: axis 0 of argument i[358] of type int64[359];
  * one axis had size 360: axis 0 of argument i[359] of type int64[360];
  * one axis had size 361: axis 0 of argument i[360] of type int64[361];
  * one axis had size 362: axis 0 of argument i[361] of type int64[362];
  * one axis had size 363: axis 0 of argument i[362] of type int64[363];
  * one axis had size 364: axis 0 of argument i[363] of type int64[364];
  * one axis had size 365: axis 0 of argument i[364] of type int64[365];
  * one axis had size 366: axis 0 of argument i[365] of type int64[366];
  * one axis had size 367: axis 0 of argument i[366] of type int64[367];
  * one axis had size 368: axis 0 of argument i[367] of type int64[368];
  * one axis had size 369: axis 0 of argument i[368] of type int64[369];
  * one axis had size 370: axis 0 of argument i[369] of type int64[370];
  * one axis had size 371: axis 0 of argument i[370] of type int64[371];
  * one axis had size 372: axis 0 of argument i[371] of type int64[372];
  * one axis had size 373: axis 0 of argument i[372] of type int64[373];
  * one axis had size 374: axis 0 of argument i[373] of type int64[374];
  * one axis had size 375: axis 0 of argument i[374] of type int64[375];
  * one axis had size 376: axis 0 of argument i[375] of type int64[376];
  * one axis had size 377: axis 0 of argument i[376] of type int64[377];
  * one axis had size 378: axis 0 of argument i[377] of type int64[378];
  * one axis had size 379: axis 0 of argument i[378] of type int64[379];
  * one axis had size 380: axis 0 of argument i[379] of type int64[380];
  * one axis had size 381: axis 0 of argument i[380] of type int64[381];
  * one axis had size 382: axis 0 of argument i[381] of type int64[382];
  * one axis had size 383: axis 0 of argument i[382] of type int64[383];
  * one axis had size 384: axis 0 of argument i[383] of type int64[384];
  * one axis had size 385: axis 0 of argument i[384] of type int64[385];
  * one axis had size 386: axis 0 of argument i[385] of type int64[386];
  * one axis had size 387: axis 0 of argument i[386] of type int64[387];
  * one axis had size 388: axis 0 of argument i[387] of type int64[388];
  * one axis had size 389: axis 0 of argument i[388] of type int64[389];
  * one axis had size 390: axis 0 of argument i[389] of type int64[390];
  * one axis had size 391: axis 0 of argument i[390] of type int64[391];
  * one axis had size 392: axis 0 of argument i[391] of type int64[392];
  * one axis had size 393: axis 0 of argument i[392] of type int64[393];
  * one axis had size 394: axis 0 of argument i[393] of type int64[394];
  * one axis had size 395: axis 0 of argument i[394] of type int64[395];
  * one axis had size 396: axis 0 of argument i[395] of type int64[396];
  * one axis had size 397: axis 0 of argument i[396] of type int64[397];
  * one axis had size 398: axis 0 of argument i[397] of type int64[398];
  * one axis had size 399: axis 0 of argument i[398] of type int64[399];
  * one axis had size 400: axis 0 of argument i[399] of type int64[400];
  * one axis had size 401: axis 0 of argument i[400] of type int64[401];
  * one axis had size 402: axis 0 of argument i[401] of type int64[402];
  * one axis had size 403: axis 0 of argument i[402] of type int64[403];
  * one axis had size 404: axis 0 of argument i[403] of type int64[404];
  * one axis had size 405: axis 0 of argument i[404] of type int64[405];
  * one axis had size 406: axis 0 of argument i[405] of type int64[406];
  * one axis had size 407: axis 0 of argument i[406] of type int64[407];
  * one axis had size 408: axis 0 of argument i[407] of type int64[408];
  * one axis had size 409: axis 0 of argument i[408] of type int64[409];
  * one axis had size 410: axis 0 of argument i[409] of type int64[410];
  * one axis had size 411: axis 0 of argument i[410] of type int64[411];
  * one axis had size 412: axis 0 of argument i[411] of type int64[412];
  * one axis had size 413: axis 0 of argument i[412] of type int64[413];
  * one axis had size 414: axis 0 of argument i[413] of type int64[414];
  * one axis had size 415: axis 0 of argument i[414] of type int64[415];
  * one axis had size 416: axis 0 of argument i[415] of type int64[416];
  * one axis had size 417: axis 0 of argument i[416] of type int64[417];
  * one axis had size 418: axis 0 of argument i[417] of type int64[418];
  * one axis had size 419: axis 0 of argument i[418] of type int64[419];
  * one axis had size 420: axis 0 of argument i[419] of type int64[420];
  * one axis had size 421: axis 0 of argument i[420] of type int64[421];
  * one axis had size 422: axis 0 of argument i[421] of type int64[422];
  * one axis had size 423: axis 0 of argument i[422] of type int64[423];
  * one axis had size 424: axis 0 of argument i[423] of type int64[424];
  * one axis had size 425: axis 0 of argument i[424] of type int64[425];
  * one axis had size 426: axis 0 of argument i[425] of type int64[426];
  * one axis had size 427: axis 0 of argument i[426] of type int64[427];
  * one axis had size 428: axis 0 of argument i[427] of type int64[428];
  * one axis had size 429: axis 0 of argument i[428] of type int64[429];
  * one axis had size 430: axis 0 of argument i[429] of type int64[430];
  * one axis had size 431: axis 0 of argument i[430] of type int64[431];
  * one axis had size 432: axis 0 of argument i[431] of type int64[432];
  * one axis had size 433: axis 0 of argument i[432] of type int64[433];
  * one axis had size 434: axis 0 of argument i[433] of type int64[434];
  * one axis had size 435: axis 0 of argument i[434] of type int64[435];
  * one axis had size 436: axis 0 of argument i[435] of type int64[436];
  * one axis had size 437: axis 0 of argument i[436] of type int64[437];
  * one axis had size 438: axis 0 of argument i[437] of type int64[438];
  * one axis had size 439: axis 0 of argument i[438] of type int64[439];
  * one axis had size 440: axis 0 of argument i[439] of type int64[440];
  * one axis had size 441: axis 0 of argument i[440] of type int64[441];
  * one axis had size 442: axis 0 of argument i[441] of type int64[442];
  * one axis had size 443: axis 0 of argument i[442] of type int64[443];
  * one axis had size 444: axis 0 of argument i[443] of type int64[444];
  * one axis had size 445: axis 0 of argument i[444] of type int64[445];
  * one axis had size 446: axis 0 of argument i[445] of type int64[446];
  * one axis had size 447: axis 0 of argument i[446] of type int64[447];
  * one axis had size 448: axis 0 of argument i[447] of type int64[448];
  * one axis had size 449: axis 0 of argument i[448] of type int64[449];
  * one axis had size 450: axis 0 of argument i[449] of type int64[450];
  * one axis had size 451: axis 0 of argument i[450] of type int64[451];
  * one axis had size 452: axis 0 of argument i[451] of type int64[452];
  * one axis had size 453: axis 0 of argument i[452] of type int64[453];
  * one axis had size 454: axis 0 of argument i[453] of type int64[454];
  * one axis had size 455: axis 0 of argument i[454] of type int64[455];
  * one axis had size 456: axis 0 of argument i[455] of type int64[456];
  * one axis had size 457: axis 0 of argument i[456] of type int64[457];
  * one axis had size 458: axis 0 of argument i[457] of type int64[458];
  * one axis had size 459: axis 0 of argument i[458] of type int64[459];
  * one axis had size 460: axis 0 of argument i[459] of type int64[460];
  * one axis had size 461: axis 0 of argument i[460] of type int64[461];
  * one axis had size 462: axis 0 of argument i[461] of type int64[462];
  * one axis had size 463: axis 0 of argument i[462] of type int64[463];
  * one axis had size 464: axis 0 of argument i[463] of type int64[464];
  * one axis had size 465: axis 0 of argument i[464] of type int64[465];
  * one axis had size 466: axis 0 of argument i[465] of type int64[466];
  * one axis had size 467: axis 0 of argument i[466] of type int64[467];
  * one axis had size 468: axis 0 of argument i[467] of type int64[468];
  * one axis had size 469: axis 0 of argument i[468] of type int64[469];
  * one axis had size 470: axis 0 of argument i[469] of type int64[470];
  * one axis had size 471: axis 0 of argument i[470] of type int64[471];
  * one axis had size 472: axis 0 of argument i[471] of type int64[472];
  * one axis had size 473: axis 0 of argument i[472] of type int64[473];
  * one axis had size 474: axis 0 of argument i[473] of type int64[474];
  * one axis had size 475: axis 0 of argument i[474] of type int64[475];
  * one axis had size 476: axis 0 of argument i[475] of type int64[476];
  * one axis had size 477: axis 0 of argument i[476] of type int64[477];
  * one axis had size 478: axis 0 of argument i[477] of type int64[478];
  * one axis had size 479: axis 0 of argument i[478] of type int64[479];
  * one axis had size 480: axis 0 of argument i[479] of type int64[480];
  * one axis had size 481: axis 0 of argument i[480] of type int64[481];
  * one axis had size 482: axis 0 of argument i[481] of type int64[482];
  * one axis had size 483: axis 0 of argument i[482] of type int64[483];
  * one axis had size 484: axis 0 of argument i[483] of type int64[484];
  * one axis had size 485: axis 0 of argument i[484] of type int64[485];
  * one axis had size 486: axis 0 of argument i[485] of type int64[486];
  * one axis had size 487: axis 0 of argument i[486] of type int64[487];
  * one axis had size 488: axis 0 of argument i[487] of type int64[488];
  * one axis had size 489: axis 0 of argument i[488] of type int64[489];
  * one axis had size 490: axis 0 of argument i[489] of type int64[490];
  * one axis had size 491: axis 0 of argument i[490] of type int64[491];
  * one axis had size 492: axis 0 of argument i[491] of type int64[492];
  * one axis had size 493: axis 0 of argument i[492] of type int64[493];
  * one axis had size 494: axis 0 of argument i[493] of type int64[494];
  * one axis had size 495: axis 0 of argument i[494] of type int64[495];
  * one axis had size 496: axis 0 of argument i[495] of type int64[496];
  * one axis had size 497: axis 0 of argument i[496] of type int64[497];
  * one axis had size 498: axis 0 of argument i[497] of type int64[498];
  * one axis had size 499: axis 0 of argument i[498] of type int64[499];
  * one axis had size 500: axis 0 of argument i[499] of type int64[500];
  * one axis had size 501: axis 0 of argument i[500] of type int64[501];
  * one axis had size 502: axis 0 of argument i[501] of type int64[502];
  * one axis had size 503: axis 0 of argument i[502] of type int64[503];
  * one axis had size 504: axis 0 of argument i[503] of type int64[504];
  * one axis had size 505: axis 0 of argument i[504] of type int64[505];
  * one axis had size 506: axis 0 of argument i[505] of type int64[506];
  * one axis had size 507: axis 0 of argument i[506] of type int64[507];
  * one axis had size 508: axis 0 of argument i[507] of type int64[508];
  * one axis had size 509: axis 0 of argument i[508] of type int64[509];
  * one axis had size 510: axis 0 of argument i[509] of type int64[510];
  * one axis had size 511: axis 0 of argument i[510] of type int64[511]
